Date,Open,High,Low,Close,Volume
2000-01-03,10977.4814453125,10977.4814453125,10326.9638671875,10500.4345703125,1172481
2000-01-04,10706.431640625,10706.431640625,9974.599609375,9974.599609375,1311940
2000-01-05,10164.333984375,10164.333984375,9757.7607421875,10028.8095703125,1664644
2000-01-06,9895.99609375,10297.1484375,9839.0751953125,10161.6240234375,1970123
2000-01-07,10164.333984375,10462.48828125,10083.01953125,10191.439453125,1373183
2000-01-10,10462.48828125,10462.48828125,9866.1806640625,10001.705078125,1589380
2000-01-11,10001.705078125,10028.8095703125,9378.2919921875,9459.607421875,3105712
2000-01-12,9473.1591796875,9730.65625,9134.3486328125,9296.9775390625,1435533
2000-01-13,9622.236328125,10028.8095703125,9486.7119140625,9527.369140625,4633111
2000-01-14,9703.55078125,10028.8095703125,9622.236328125,10028.8095703125,3222296
2000-01-17,10186.0185546875,10218.5439453125,9811.970703125,9947.4951171875,786204
2000-01-18,9893.28515625,9947.4951171875,9703.55078125,9947.4951171875,1969386
2000-01-19,9852.6279296875,10023.388671875,9676.4462890625,9839.0751953125,1062907
2000-01-20,9839.0751953125,9920.390625,9568.0263671875,9570.7373046875,1276522
2000-01-21,9757.7607421875,9961.0478515625,9351.1875,9351.1875,1028227
2000-01-24,9486.7119140625,9486.7119140625,9242.767578125,9283.4248046875,965139
2000-01-25,9283.4248046875,9283.4248046875,9283.4248046875,9283.4248046875,0
2000-01-26,9269.873046875,9269.873046875,8971.71875,9212.9521484375,1125995
2000-01-27,9215.6630859375,9351.1875,8866.009765625,8944.6142578125,843758
2000-01-28,8944.6142578125,9025.9287109375,8565.1455078125,8660.0126953125,710203
2000-01-31,8646.4599609375,8646.4599609375,8294.0966796875,8294.0966796875,1111238
2000-02-01,8673.5654296875,8727.775390625,8266.9921875,8483.8310546875,1521127
2000-02-02,8538.041015625,8727.775390625,8402.5166015625,8402.5166015625,559308
2000-02-03,8673.5654296875,8809.08984375,8185.67724609375,8345.595703125,3453988
2000-02-04,8592.2509765625,8673.5654296875,8307.6494140625,8321.201171875,8303666
2000-02-07,8402.5166015625,8592.2509765625,8104.3623046875,8578.6982421875,13891957
2000-02-08,8670.8544921875,9161.453125,8646.4599609375,8971.71875,13153713
2000-02-09,9028.6396484375,9107.2431640625,8836.1943359375,8944.6142578125,7221205
2000-02-10,9020.5078125,9324.0830078125,8890.404296875,9188.55859375,4192231
2000-02-11,9218.3740234375,9459.607421875,8809.08984375,8860.5888671875,2428712
2000-02-14,9080.138671875,9269.873046875,8405.2265625,8565.1455078125,1489767
2000-02-15,8754.8798828125,8754.8798828125,8266.9921875,8540.7509765625,2166029
2000-02-16,8670.8544921875,8781.984375,8483.8310546875,8538.041015625,2982118
