,Empresa,Tipo Ação,Código,Índice
285,GRUPO NATURA,ON   NM,NTCO3,"IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,IVBX,MLCX"
286,GRUPO SBF,ON   NM,SBFG3,"GPTW,IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL"
287,GRUPO SOMA,ON   NM,SOMA3,"IBOV,IBRA,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ITAG,IVBX,SMLL"
288,GUARARAPES,ON   NM,GUAR3,"GPTW,IBRA,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,SMLL"
289,HAPVIDA,ON   NM,HAPV3,"IBOV,IBRA,IBXL,IBXX,ICON,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX"
290,HBR REALTY,ON   NM,HBRE3,"IGCX,IGNM,ITAG"
291,HELBOR,ON   NM,HBOR3,"IGCX,IGNM,ITAG"
292,HIDROVIAS,ON   NM,HBSA3,"AGFS,GPTW,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL"
295,HYPERA,ON   NM,HYPE3,"IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ISEE,ITAG,IVBX,MLCX"
296,IGUATEMI S.A,UNT  N1,IGTI11,"GPTW,IBOV,IBRA,IBXX,ICO2,IGCT,IGCX,IMOB,ITAG,SMLL"
297,IMC S/A,ON   NM,MEAL3,"IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL"
298,INEPAR,ON,INEP3,ITAG
299,INEPAR,PN,INEP4,ITAG
300,INFRACOMM,ON   NM,IFCM3,"GPTW,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL"
302,INTELBRAS,ON   NM,INTB3,"GPTW,IBRA,IGCT,IGCX,IGNM,INDX,ITAG,SMLL"
303,IOCHP-MAXION,ON   NM,MYPK3,"IBRA,ICON,IDIV,IGCT,IGCX,IGNM,INDX,ISEE,ITAG,SMLL"
304,IRANI,ON   NM,RANI3,"AGFS,GPTW,IBRA,IDIV,IGCT,IGCX,IGNM,IMAT,ISEE,ITAG,SMLL"
305,IRBBRASIL RE,ON   NM,IRBR3,"IBOV,IBRA,IBXX,IFNC,IGCT,IGCX,IGNM,ITAG,SMLL"
306,ITAUSA,ON   N1,ITSA3,IGCX
307,ITAUSA,PN   N1,ITSA4,"GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,IDIV,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX"
308,ITAUUNIBANCO,ON   N1,ITUB3,"IBRA,IFNC,IGCT,IGCX,MLCX"
309,ITAUUNIBANCO,PN   N1,ITUB4,"GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,IFNC,IGCT,IGCX,ISEE,ITAG,MLCX"
310,JALLESMACHAD,ON   NM,JALL3,"AGFS,GPTW,IBRA,ICON,IGCT,IGCX,IGNM,ITAG,SMLL"
311,JBS,ON   NM,JBSS3,"AGFS,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IDIV,IGCT,IGCX,IGNM,INDX,ITAG,IVBX,MLCX"
313,JHSF PART,ON   NM,JHSF3,"IBRA,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,INDX,ITAG,SMLL"
316,JSL,ON   NM,JSLG3,"IGCX,IGNM,ITAG"
317,KEPLER WEBER,ON,KEPL3,"AGFS,GPTW,IBRA,IDIV,INDX,ITAG,SMLL"
318,KLABIN S/A,UNT  N2,KLBN11,"AGFS,IBOV,IBRA,IBXL,IBXX,ICO2,IGCT,IGCX,IMAT,INDX,ISEE,ITAG,IVBX,MLCX"
319,KORA SAUDE,ON   NM,KRSA3,"IGCX,IGNM,ITAG"
321,LAVVI,ON   NM,LAVV3,"IBRA,ICON,IDIV,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL"
323,LOCALIZA,ON   NM,RENT3,"GPTW,IBOV,IBRA,IBXL,IBXX,ICO2,ICON,IGCT,IGCX,IGNM,ITAG,IVBX,MLCX"
324,LOCAWEB,ON   NM,LWSA3,"GPTW,IBOV,IBRA,IBXX,IGCT,IGCX,IGNM,ITAG,IVBX,SMLL"
325,LOG COM PROP,ON   NM,LOGG3,"IBRA,IGCT,IGCX,IGNM,IMOB,ITAG,SMLL"
326,LOG-IN,ON   NM,LOGN3,"GPTW,IBRA,IGCT,IGCX,IGNM,ITAG,SMLL"
