Date,Open,High,Low,Close,Volume,RSI2,buy_sell,price
2011-03-18,23.09000015258789,23.09000015258789,22.549999237060547,22.549999237060547,98500,23.23562901225698,B,22.549999237060547
2011-03-22,23.059999465942383,23.239999771118164,22.899999618530277,23.100000381469727,19400,70.97192907195225,S,23.100000152587892
2011-03-31,22.76000022888184,23.0,22.600000381469727,22.75,118700,23.199905622889887,B,22.75
2011-04-06,22.979999542236328,22.979999542236328,22.5,22.5,84700,16.73896935608593,S,22.8800008392334
2011-04-25,23.899999618530277,24.38999938964844,23.799999237060547,24.09000015258789,22700,13.381645718324506,B,24.09000015258789
2011-05-02,24.200000762939453,25.0,24.200000762939453,24.71999931335449,245400,92.12499376391133,S,24.499999771118166
2011-05-05,24.5,24.5,24.299999237060547,24.299999237060547,3200,15.508129877883263,B,24.299999237060547
2011-05-06,24.59000015258789,25.0,24.34000015258789,24.899999618530277,26000,80.72294536751757,S,24.76
2011-05-23,25.11000061035156,25.11000061035156,24.5,24.799999237060547,87000,13.059851933225062,B,24.799999237060547
2011-05-26,24.739999771118164,25.38999938964844,24.600000381469727,24.600000381469727,32300,7.418792479538595,S,25.30999923706055
2011-05-27,24.739999771118164,24.75,24.26000022888184,24.450000762939453,10400,2.990319466343294,B,24.450000762939453
2011-05-31,24.75,25.989999771118164,24.3700008392334,25.989999771118164,570000,93.67058792531394,S,24.76
2011-06-03,24.209999084472656,24.46999931335449,23.899999618530277,24.229999542236328,88100,23.8201172906073,B,24.229999542236328
2011-06-07,24.309999465942383,24.65999984741211,24.299999237060547,24.399999618530277,53200,53.17021993269476,S,24.51
2011-06-16,24.899999618530277,25.0,24.059999465942383,24.5,32500,20.448827142646735,B,24.5
2011-06-28,22.200000762939453,22.200000762939453,21.81999969482422,22.0,54200,15.049333603162594,S,22.0
2011-06-29,22.030000686645508,22.399999618530277,21.350000381469727,21.350000381469727,36300,4.014252086938882,B,21.350000381469727
2011-07-01,21.43000030517578,22.82999992370605,20.88999938964844,22.82999992370605,128800,85.34617717277426,S,22.40999961853028
2011-07-08,23.07999992370605,23.1200008392334,23.0,23.049999237060547,8500,20.071445255465846,B,23.049999237060547
2011-07-12,22.600000381469727,24.06999969482422,22.5,23.75,69400,75.53086086303236,S,23.1300008392334
2011-07-18,23.26000022888184,23.989999771118164,23.200000762939453,23.299999237060547,153500,20.319364137899868,B,23.299999237060547
2011-07-26,22.0,22.600000381469727,21.959999084472656,22.25,48000,53.9512461021805,S,22.51
2011-07-27,22.25,22.25,21.100000381469727,21.100000381469727,44300,12.915757230267928,B,21.100000381469727
2011-08-01,21.559999465942383,22.450000762939453,21.11000061035156,21.75,23400,78.0957454336842,S,21.51
2011-08-03,21.299999237060547,21.299999237060547,19.739999771118164,19.739999771118164,379600,8.409157638483762,B,19.739999771118164
2011-08-10,17.979999542236328,19.0,17.979999542236328,18.209999084472656,147100,63.77029666123168,S,18.97999931335449
2011-09-13,22.040000915527344,22.040000915527344,21.8799991607666,21.8799991607666,166900,23.292927377271127,B,21.8799991607666
2011-09-15,21.5,22.799999237060547,21.5,22.0,316800,49.49978250593233,S,22.30999923706055
2011-09-20,22.200000762939453,22.520000457763672,21.299999237060547,21.299999237060547,124600,17.70998564645214,B,21.299999237060547
2011-09-26,20.0,20.76000022888184,19.559999465942383,20.030000686645508,119600,50.3502679675904,S,20.280000457763673
2011-09-28,20.100000381469727,20.100000381469727,19.18000030517578,19.649999618530277,100000,20.21698789877088,B,19.649999618530277
2011-09-30,19.0,20.399999618530277,19.0,19.0,78600,3.8653656185180267,S,20.37000061035156
2011-10-04,19.209999084472656,19.209999084472656,18.200000762939453,18.299999237060547,287600,8.671835412034739,B,18.299999237060547
2011-10-10,18.51000022888184,19.25,18.51000022888184,19.200000762939453,121900,89.78473775806326,S,18.77000022888184
2011-11-09,22.520000457763672,22.520000457763672,21.950000762939453,22.020000457763672,37900,16.448968678317343,B,22.020000457763672
2011-11-11,22.59000015258789,23.6299991607666,22.229999542236328,23.100000381469727,77700,85.11080836725964,S,22.530000457763673
2011-11-18,22.989999771118164,22.989999771118164,22.21999931335449,22.21999931335449,5600,18.164893783362146,B,22.21999931335449
2011-11-24,21.75,23.0,21.549999237060547,22.700000762939453,14700,76.81768330213998,S,22.66999984741211
2011-12-08,23.57999992370605,23.82999992370605,22.850000381469727,23.0,8300,11.92110661812653,B,23.0
2011-12-09,23.290000915527344,24.18000030517578,22.63999938964844,22.709999084472656,12300,8.080218177990872,S,24.12000061035156
2011-12-14,22.700000762939453,22.76000022888184,21.850000381469727,22.600000381469727,52000,22.004193961088532,B,22.600000381469727
2011-12-16,22.88999938964844,23.479999542236328,22.76000022888184,22.799999237060547,161300,58.12347646682656,S,22.77000022888184
2011-12-22,24.290000915527344,24.299999237060547,22.61000061035156,22.780000686645508,110300,19.906950864441015,B,22.780000686645508
2011-12-27,24.36000061035156,24.36000061035156,23.850000381469727,24.01000022888184,14700,78.85145125642583,S,24.30999923706055
2011-12-29,23.600000381469727,24.5,23.200000762939453,23.200000762939453,65200,21.498205390620825,B,23.200000762939453
2012-01-06,23.75,24.38999938964844,23.59000015258789,24.38999938964844,21900,93.7263069269923,S,23.899999389648443
2012-01-27,27.170000076293945,27.170000076293945,26.520000457763672,26.75,61000,24.572853631721898,B,26.75
2012-01-31,27.290000915527344,29.5,26.96999931335449,29.239999771118164,264800,94.1615615010389,S,27.55999923706055
2012-02-08,29.399999618530277,30.0,28.600000381469727,28.600000381469727,252200,22.875463677511192,B,28.600000381469727
2012-02-13,29.799999237060547,30.46999931335449,29.020000457763672,30.0,107800,86.8386214679806,S,30.01
2012-02-27,32.29999923706055,32.38999938964844,30.700000762939453,31.11000061035156,229100,21.235273256873043,B,31.11000061035156
2012-02-28,31.18000030517578,32.75,31.1299991607666,31.799999237060547,146400,58.40925992954379,S,32.399999389648436
2012-03-01,32.02000045776367,32.060001373291016,29.75,30.0,547000,12.588598046882367,B,30.0
2012-03-12,29.040000915527344,31.0,28.86000061035156,30.0,5764500,91.49499528067294,S,29.999999771118166
2012-03-20,30.6200008392334,30.93000030517578,30.01000022888184,30.26000022888184,239300,24.589224520275906,B,30.26000022888184
2012-03-22,29.799999237060547,31.88999938964844,29.799999237060547,31.01000022888184,223200,84.66987742774276,S,30.940000305175783
2012-03-29,33.029998779296875,33.060001373291016,30.899999618530277,31.299999237060547,732800,11.997413038761977,B,31.299999237060547
2012-04-02,32.27000045776367,33.189998626708984,31.940000534057617,33.04999923706055,134300,74.14019883271312,S,33.070001373291014
2012-04-10,32.4900016784668,32.5,31.309999465942383,32.150001525878906,161200,12.54495067882766,B,32.150001525878906
2012-04-17,30.799999237060547,31.280000686645508,30.40999984741211,30.40999984741211,140700,17.91148820415077,S,31.27000022888184
2012-04-23,30.450000762939453,30.71999931335449,30.09000015258789,30.32999992370605,59300,17.293429848809453,B,30.32999992370605
2012-04-27,30.31999969482422,30.31999969482422,29.5,29.899999618530277,153100,48.54531296150609,S,30.29000068664551
2012-05-02,29.979999542236328,29.979999542236328,29.149999618530277,29.149999618530277,138800,10.883273495343687,B,29.149999618530277
2012-05-08,28.809999465942383,29.0,28.270000457763672,28.989999771118164,360900,68.34769050694732,S,28.930000076293947
2012-05-09,28.82999992370605,28.93000030517578,28.350000381469727,28.5,181900,22.98952403674879,B,28.5
2012-05-18,25.799999237060547,26.13999938964844,25.479999542236328,25.850000381469727,283100,43.834828491290416,S,25.850000381469727
2012-06-06,28.790000915527344,28.8799991607666,27.75,28.100000381469727,70300,18.62981454825794,B,28.100000381469727
2012-06-11,27.600000381469727,29.0,27.36000061035156,27.36000061035156,337400,4.94499495429632,S,28.889999160766603
2012-06-22,29.440000534057617,29.440000534057617,28.5,28.5,88100,19.529313179990353,B,28.5
2012-06-28,27.81999969482422,28.36000061035156,27.31999969482422,28.200000762939453,75700,66.12860249761698,S,28.319999465942384
2012-07-12,30.350000381469727,30.51000022888184,29.6200008392334,30.38999938964844,209000,10.773874126460754,B,30.38999938964844
2012-07-19,30.299999237060547,31.399999618530277,29.61000061035156,31.0,372400,92.19902708980493,S,30.339999923706053
2012-07-24,30.649999618530277,30.649999618530277,28.51000022888184,29.200000762939453,218800,7.924280931573392,B,29.200000762939453
2012-07-26,30.479999542236328,31.850000381469727,29.850000381469727,31.850000381469727,123100,84.90980173971641,S,30.65999961853028
2012-08-09,35.97999954223633,35.97999954223633,33.11000061035156,33.5,295500,14.82108684732745,B,33.5
2012-08-14,33.5,33.9900016784668,32.7599983215332,33.9900016784668,202600,69.21166903780494,S,33.87000061035156
2012-08-16,33.63999938964844,33.689998626708984,33.0099983215332,33.20000076293945,58500,20.358769201804563,B,33.20000076293945
2012-08-20,34.029998779296875,35.630001068115234,34.029998779296875,35.29999923706055,232700,90.20476734220279,S,33.94999862670898
2012-08-23,34.470001220703125,35.0,31.61000061035156,32.79999923706055,201300,9.97830259075181,B,32.79999923706055
2012-08-31,33.959999084472656,34.470001220703125,33.470001220703125,33.970001220703125,174400,70.39356152008631,S,34.059999237060545
2012-09-04,33.68000030517578,33.970001220703125,33.529998779296875,33.75,90600,20.02030699169177,B,33.75
2012-09-10,34.38999938964844,34.630001068115234,33.66999816894531,34.0,179500,69.62164138537722,S,34.48000122070312
2012-09-14,35.209999084472656,35.54999923706055,32.849998474121094,32.900001525878906,226500,15.087507904519256,B,32.900001525878906
2012-09-20,32.88999938964844,34.150001525878906,32.5,33.849998474121094,256400,80.08347865816269,S,33.149999389648436
2012-10-03,36.65999984741211,36.75,35.880001068115234,35.880001068115234,92500,24.15689709782437,B,35.880001068115234
2012-10-08,36.459999084472656,36.84000015258789,36.43999862670898,36.58000183105469,165600,79.72412237673203,S,36.51
2012-10-11,36.02000045776367,36.09000015258789,35.70000076293945,36.0,105900,14.98897057651719,B,36.0
2012-10-15,36.0,36.68999862670898,35.81999969482422,36.68999862670898,269000,83.00431004342462,S,36.10000015258789
2012-10-19,37.97999954223633,37.97999954223633,36.5099983215332,36.5099983215332,162300,16.66171976910499,B,36.5099983215332
2012-10-30,34.31999969482422,36.45000076293945,34.31999969482422,35.95000076293945,66900,48.21409965515944,S,35.95000076293945
2012-11-21,38.5,38.88999938964844,37.2599983215332,37.5,113000,22.025622260646315,B,37.5
2012-11-26,37.7400016784668,37.7400016784668,36.54999923706055,36.54999923706055,220300,4.765598711399605,S,37.51
2012-11-27,37.15999984741211,37.470001220703125,36.13999938964844,36.15999984741211,172200,2.5856723994529887,B,36.15999984741211
2012-11-29,36.29999923706055,37.95000076293945,35.900001525878906,37.400001525878906,135800,81.68159272397617,S,37.48000122070312
2012-12-18,39.65999984741211,40.0,38.68999862670898,39.5,220300,22.661052865040276,B,39.5
2012-12-21,39.5,40.0099983215332,39.5,40.0099983215332,106200,81.4314769247024,S,39.87000061035156
2012-12-28,40.560001373291016,40.970001220703125,39.4900016784668,39.54999923706055,724700,21.311453808886256,B,39.54999923706055
2013-01-07,40.0,40.29999923706055,39.58000183105469,39.95000076293945,190200,74.01082691606035,S,39.98000122070312
2013-01-08,39.9900016784668,40.31999969482422,38.040000915527344,38.15999984741211,194800,7.82826541225748,B,38.15999984741211
2013-01-17,37.41999816894531,38.34000015258789,36.33000183105469,36.91999816894531,146900,3.982400872347128,S,36.91999816894531
2013-01-28,38.38999938964844,38.68000030517578,36.95000076293945,36.97999954223633,122300,6.795283648351884,B,36.97999954223633
2013-01-31,36.810001373291016,37.709999084472656,36.540000915527344,37.5,660200,78.40771690642185,S,37.66999984741211
2013-02-07,38.560001373291016,38.560001373291016,37.54999923706055,38.29999923706055,218900,19.797690358389403,B,38.29999923706055
2013-02-13,39.2400016784668,39.2400016784668,38.150001525878906,38.619998931884766,60200,57.173817190012024,S,39.19000030517578
2013-02-14,38.88999938964844,38.95000076293945,37.75,37.75,67900,9.42218549423309,B,37.75
2013-02-21,37.75,39.15999984741211,37.119998931884766,39.15999984741211,341300,90.10082198309681,S,37.879998931884764
2013-03-04,40.0,40.02000045776367,39.5,39.5,86000,9.418748757580047,B,39.5
2013-03-08,39.22999954223633,40.08000183105469,39.11000061035156,39.81999969482422,272200,81.02633176851216,S,39.739999542236326
2013-03-20,42.13999938964844,42.15999984741211,40.56999969482422,40.650001525878906,163500,12.822574630801753,B,40.650001525878906
2013-04-01,41.20000076293945,41.2400016784668,40.79999923706055,41.2400016784668,131600,93.73736134223721,S,39.859998474121085
2013-04-08,41.2599983215332,41.38999938964844,40.52999877929688,40.59999847412109,317100,20.47105575652175,B,40.59999847412109
2013-04-17,38.400001525878906,38.470001220703125,37.79999923706055,37.79999923706055,43300,23.80450392643297,S,37.79999923706055
2013-04-18,37.95000076293945,38.16999816894531,37.2400016784668,37.2400016784668,214800,13.57194634473153,B,37.2400016784668
2013-04-19,37.400001525878906,39.0,37.400001525878906,38.52000045776367,793800,70.85128047543739,S,38.48000122070312
2013-05-08,41.91999816894531,41.91999816894531,40.400001525878906,40.470001220703125,238600,11.14376198141531,B,40.470001220703125
2013-05-17,40.70000076293945,41.29999923706055,39.7599983215332,40.68999862670898,207200,18.143227162585802,S,40.68999862670898
2013-05-22,40.97999954223633,41.09999847412109,39.5,39.88999938964844,535400,11.459301558886224,B,39.88999938964844
2013-05-28,40.29999923706055,41.5099983215332,40.29999923706055,40.84000015258789,288900,88.3414359641472,S,40.590001831054686
2013-05-29,40.77000045776367,40.84000015258789,38.54999923706055,39.18000030517578,245900,18.4039679028796,B,39.18000030517578
2013-06-06,34.599998474121094,36.77999877929688,34.310001373291016,36.5,597500,67.36528931047187,S,36.719999084472654
2013-06-12,37.119998931884766,37.66999816894531,34.900001525878906,36.0,552200,22.175993366986617,B,36.0
2013-06-21,31.920000076293945,33.459999084472656,31.780000686645508,32.709999084472656,346000,59.32811682613922,S,33.35999847412109
2013-07-01,34.4900016784668,34.900001525878906,32.77000045776367,33.189998626708984,526200,12.916613014121722,B,33.189998626708984
2013-07-05,32.630001068115234,32.869998931884766,31.899999618530277,32.599998474121094,262900,52.36312686960268,S,32.85000015258789
2013-07-22,35.599998474121094,36.0,35.400001525878906,35.52000045776367,87800,22.988572416190195,B,35.52000045776367
2013-07-25,35.7400016784668,36.150001525878906,35.5099983215332,35.900001525878906,98800,76.81866812639413,S,36.000001678466795
2013-07-31,36.5,36.5,35.58000183105469,35.58000183105469,195400,23.15236465228581,B,35.58000183105469
2013-08-05,33.560001373291016,36.2400016784668,33.38999938964844,35.5,423800,71.23104981594399,S,35.92999816894531
2013-08-13,37.959999084472656,38.33000183105469,36.40999984741211,36.40999984741211,161800,20.052641436663606,B,36.40999984741211
2013-08-16,36.31999969482422,37.95000076293945,36.31999969482422,36.61000061035156,152800,47.04487477941735,S,37.48000122070312
2013-08-20,36.11000061035156,37.119998931884766,34.70000076293945,34.70000076293945,160900,8.461184606232521,B,34.70000076293945
2013-08-23,34.369998931884766,35.4900016784668,34.0099983215332,35.4900016784668,196500,73.4796134765213,S,34.87000061035156
2013-08-27,34.7599983215332,34.880001068115234,33.779998779296875,33.849998474121094,260600,20.154782382859054,B,33.849998474121094
2013-09-02,33.20000076293945,34.880001068115234,33.20000076293945,34.5,162700,80.67574489070165,S,34.000001678466795
2013-10-03,38.38999938964844,38.459999084472656,36.900001525878906,37.06999969482422,83400,5.163554344535385,B,37.06999969482422
2013-10-14,36.08000183105469,36.130001068115234,34.75,34.79999923706055,139900,13.736443782853925,S,34.79999923706055
2013-10-16,35.349998474121094,35.630001068115234,34.619998931884766,34.619998931884766,108000,19.773246048366985,B,34.619998931884766
